#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Oct  7 15:30:27 2025
# Process ID: 3165579
# Current directory: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns
# Command line: vivado -mode batch -source scripts/build_wop_2019.tcl
# Log file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.log
# Journal file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.jou
#-----------------------------------------------------------
source scripts/build_wop_2019.tcl
# set script_dir [file normalize [file dirname [info script]]]
# set project_root [file normalize [file join $script_dir .. "cosm-plus-sys-2019"]]
# set bd_script [file normalize [file join $script_dir "sys_top_bd_2019.tcl"]]
# set ip_repo    [file normalize [file join $script_dir .. "cosm-plus-sys" "cosm-plus-sys.ipdefs" "ip-repo_0_0"]]
# set constr_dir [file normalize [file join $project_root "constraints"]]
# if {![file exists $bd_script]} {
#   puts "ERROR: BD script not found at $bd_script"; exit 1
# }
# if {![file exists $project_root]} {
#   file mkdir $project_root
# }
# create_project cosm_plus_sys_2019 $project_root -part xczu17eg-ffvc1760-2-e -force
# set_property target_language VHDL [current_project]
# set_property target_language Verilog [current_project]
# if {[file exists $ip_repo]} {
#   set_property ip_repo_paths [list $ip_repo] [current_project]
#   update_ip_catalog
# } else {
#   puts "WARNING: IP repository $ip_repo missing."
# }
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/cosm-plus-sys/cosm-plus-sys.ipdefs/ip-repo_0_0'.
## } elseif { ${cur_design} ne "" && $list_cells ne "" && $cur_design eq $design_name } {
##    # USE CASES:
##    #    5) Current design opened AND has components AND same names.
## 
##    set errMsg "Design <$design_name> already exists in your project, please set the variable <design_name> to another value."
##    set nRet 1
## } elseif { [get_files -quiet ${design_name}.bd] ne "" } {
##    # USE CASES: 
##    #    6) Current opened design, has components, but diff names, design_name exists in project.
##    #    7) No opened design, design_name exists in project.
## 
##    set errMsg "Design <$design_name> already exists in your project, please set the variable <design_name> to another value."
##    set nRet 2
## 
## } else {
##    # USE CASES:
##    #    8) No opened design, design_name not in project.
##    #    9) Current opened design, has components, but diff names, design_name not in project.
## 
##    common::send_gid_msg -ssname BD::TCL -id 2003 -severity "INFO" "Currently there is no design <$design_name> in project, so creating one..."
## 
##    create_bd_design $design_name
## 
##    common::send_gid_msg -ssname BD::TCL -id 2004 -severity "INFO" "Making design <$design_name> as current_bd_design."
##    current_bd_design $design_name
## 
## }
Wrote  : </home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/cosm-plus-sys-2019/cosm_plus_sys_2019.srcs/sources_1/bd/sys_top/sys_top.bd> 
## common::send_gid_msg -ssname BD::TCL -id 2005 -severity "INFO" "Currently the variable <design_name> is equal to \"$design_name\"."
## if { $nRet != 0 } {
##    catch {common::send_gid_msg -ssname BD::TCL -id 2006 -severity "ERROR" $errMsg}
##    return $nRet
## }
## set bCheckIPsPassed 1
## set bCheckIPs 0
## if { $bCheckIPs == 1 } {
##    set list_check_ips "\ 
## xilinx.com:ip:zynq_ultra_ps_e:3.3\
## xilinx.com:ip:axi_bram_ctrl:4.1\
## enclab:user:bch_sccs_256B_21B_13b:1.0.0\
## xilinx.com:ip:blk_mem_gen:8.4\
## xilinx.com:ip:clk_wiz:6.0\
## xilinx.com:ip:proc_sys_reset:5.0\
## enclab:user:t4nfc_hlper:1.0.2\
## enclab:user:bch_skes_256B_21B_13b:1.0.2\
## ENCLab:user:iodelay_if:1.0.0\
## xilinx.com:ip:xlconcat:2.1\
## xilinx.com:ip:smartconnect:1.0\
## enclab:user:v2nfc:1.4.1\
## crztech:user:nvme_ctrl:1.0\
## "
## 
##    set list_ips_missing ""
##    common::send_gid_msg -ssname BD::TCL -id 2011 -severity "INFO" "Checking if the following IPs exist in the project's IP catalog: $list_check_ips ."
## 
##    foreach ip_vlnv $list_check_ips {
##       set ip_obj [get_ipdefs -all $ip_vlnv]
##       if { $ip_obj eq "" } {
##          lappend list_ips_missing $ip_vlnv
##       }
##    }
## 
##    if { $list_ips_missing ne "" } {
##       catch {common::send_gid_msg -ssname BD::TCL -id 2012 -severity "ERROR" "The following IPs are not found in the IP Catalog:\n  $list_ips_missing\n\nResolution: Please add the repository containing the IP(s) to the project." }
##       set bCheckIPsPassed 0
##    }
## 
## }
## if { $bCheckIPsPassed != 1 } {
##   common::send_gid_msg -ssname BD::TCL -id 2023 -severity "WARNING" "Will not continue with creation of design due to the error(s) above."
##   return 3
## }
## proc create_root_design { parentCell } {
## 
##   variable script_folder
##   variable design_name
## 
##   if { $parentCell eq "" } {
##      set parentCell [get_bd_cells /]
##   }
## 
##   # Get object for parentCell
##   set parentObj [get_bd_cells $parentCell]
##   if { $parentObj == "" } {
##      catch {common::send_gid_msg -ssname BD::TCL -id 2090 -severity "ERROR" "Unable to find parent cell <$parentCell>!"}
##      return
##   }
## 
##   # Make sure parentObj is hier blk
##   set parentType [get_property TYPE $parentObj]
##   if { $parentType ne "hier" } {
##      catch {common::send_gid_msg -ssname BD::TCL -id 2091 -severity "ERROR" "Parent <$parentObj> has TYPE = <$parentType>. Expected to be <hier>."}
##      return
##   }
## 
##   # Save current instance; Restore later
##   set oldCurInst [current_bd_instance .]
## 
##   # Set parent object as current
##   current_bd_instance $parentObj
## 
##   # Create interface ports
##   set nand_if_0 [ create_bd_intf_port -mode Master -vlnv enclab:user:nand_if_rtl:1.0 nand_if_0 ]
## 
##   set nand_if_1 [ create_bd_intf_port -mode Master -vlnv enclab:user:nand_if_rtl:1.0 nand_if_1 ]
## 
##   set nand_if_2 [ create_bd_intf_port -mode Master -vlnv enclab:user:nand_if_rtl:1.0 nand_if_2 ]
## 
##   set nand_if_3 [ create_bd_intf_port -mode Master -vlnv enclab:user:nand_if_rtl:1.0 nand_if_3 ]
## 
##   set pci_exp_0 [ create_bd_intf_port -mode Master -vlnv xilinx.com:interface:pcie_7x_mgt_rtl:1.0 pci_exp_0 ]
## 
##   set pcie_ref [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:diff_clock_rtl:1.0 pcie_ref ]
## 
## 
##   # Create ports
##   set user_lnk_up_0 [ create_bd_port -dir O user_lnk_up_0 ]
##   set pcie_perst_n [ create_bd_port -dir I -type rst pcie_perst_n ]
## 
##   # Create instance: zynq_ultra_ps_e_0, and set properties
##   set zynq_ultra_ps_e_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:zynq_ultra_ps_e:3.3 zynq_ultra_ps_e_0 ]
##   set_property -dict [list \
##     CONFIG.PSU_DDR_RAM_HIGHADDR {0x7FFFFFFF} \
##     CONFIG.PSU_DDR_RAM_HIGHADDR_OFFSET {0x00000002} \
##     CONFIG.PSU_DDR_RAM_LOWADDR_OFFSET {0x80000000} \
##     CONFIG.PSU_MIO_1_DRIVE_STRENGTH {12} \
##     CONFIG.PSU_MIO_1_SLEW {fast} \
##     CONFIG.PSU_MIO_4_INPUT_TYPE {cmos} \
##     CONFIG.PSU_MIO_TREE_PERIPHERALS {Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash##Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad\
## SPI Flash##I2C 0#I2C 0#I2C 1#I2C 1#UART 0#UART 0#UART 1#UART 1########################SD 1#SD 1#SD 1#SD 1#SD 1#SD 1#SD 1#############Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem 3#Gem\
## 3#MDIO 3#MDIO 3} \
##     CONFIG.PSU_MIO_TREE_SIGNALS {sclk_out#miso_mo1#mo2#mo3#mosi_mi0#n_ss_out##n_ss_out_upper#mo_upper[0]#mo_upper[1]#mo_upper[2]#mo_upper[3]#sclk_out_upper##scl_out#sda_out#scl_out#sda_out#rxd#txd#txd#rxd########################sdio1_cd_n#sdio1_data_out[0]#sdio1_data_out[1]#sdio1_data_out[2]#sdio1_data_out[3]#sdio1_cmd_out#sdio1_clk_out#############rgmii_tx_clk#rgmii_txd[0]#rgmii_txd[1]#rgmii_txd[2]#rgmii_txd[3]#rgmii_tx_ctl#rgmii_rx_clk#rgmii_rxd[0]#rgmii_rxd[1]#rgmii_rxd[2]#rgmii_rxd[3]#rgmii_rx_ctl#gem3_mdc#gem3_mdio_out}\
## \
##     CONFIG.PSU_SD1_INTERNAL_BUS_WIDTH {4} \
##     CONFIG.PSU__ACT_DDR_FREQ_MHZ {799.992004} \
##     CONFIG.PSU__CRF_APB__ACPU_CTRL__ACT_FREQMHZ {1333.320068} \
##     CONFIG.PSU__CRF_APB__DBG_FPD_CTRL__ACT_FREQMHZ {249.997498} \
##     CONFIG.PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ {249.997498} \
##     CONFIG.PSU__CRF_APB__DDR_CTRL__ACT_FREQMHZ {399.996002} \
##     CONFIG.PSU__CRF_APB__DDR_CTRL__FREQMHZ {1066} \
##     CONFIG.PSU__CRF_APB__DPDMA_REF_CTRL__ACT_FREQMHZ {599.994019} \
##     CONFIG.PSU__CRF_APB__GDMA_REF_CTRL__ACT_FREQMHZ {599.994019} \
##     CONFIG.PSU__CRF_APB__GPU_REF_CTRL__ACT_FREQMHZ {599.994019} \
##     CONFIG.PSU__CRF_APB__TOPSW_LSBUS_CTRL__ACT_FREQMHZ {99.999001} \
##     CONFIG.PSU__CRF_APB__TOPSW_MAIN_CTRL__ACT_FREQMHZ {533.328003} \
##     CONFIG.PSU__CRL_APB__ADMA_REF_CTRL__ACT_FREQMHZ {499.994995} \
##     CONFIG.PSU__CRL_APB__AMS_REF_CTRL__ACT_FREQMHZ {49.999500} \
##     CONFIG.PSU__CRL_APB__CPU_R5_CTRL__ACT_FREQMHZ {499.994995} \
##     CONFIG.PSU__CRL_APB__DBG_LPD_CTRL__ACT_FREQMHZ {249.997498} \
##     CONFIG.PSU__CRL_APB__DLL_REF_CTRL__ACT_FREQMHZ {1499.984985} \
##     CONFIG.PSU__CRL_APB__GEM3_REF_CTRL__ACT_FREQMHZ {124.998749} \
##     CONFIG.PSU__CRL_APB__GEM_TSU_REF_CTRL__ACT_FREQMHZ {249.997498} \
##     CONFIG.PSU__CRL_APB__GEM_TSU_REF_CTRL__SRCSEL {IOPLL} \
##     CONFIG.PSU__CRL_APB__I2C0_REF_CTRL__ACT_FREQMHZ {99.999001} \
##     CONFIG.PSU__CRL_APB__I2C1_REF_CTRL__ACT_FREQMHZ {99.999001} \
##     CONFIG.PSU__CRL_APB__IOU_SWITCH_CTRL__ACT_FREQMHZ {249.997498} \
##     CONFIG.PSU__CRL_APB__LPD_LSBUS_CTRL__ACT_FREQMHZ {99.999001} \
##     CONFIG.PSU__CRL_APB__LPD_SWITCH_CTRL__ACT_FREQMHZ {499.994995} \
##     CONFIG.PSU__CRL_APB__PCAP_CTRL__ACT_FREQMHZ {187.498123} \
##     CONFIG.PSU__CRL_APB__PL0_REF_CTRL__ACT_FREQMHZ {49.999500} \
##     CONFIG.PSU__CRL_APB__PL0_REF_CTRL__FREQMHZ {50} \
##     CONFIG.PSU__CRL_APB__PL0_REF_CTRL__SRCSEL {DPLL} \
##     CONFIG.PSU__CRL_APB__PL1_REF_CTRL__ACT_FREQMHZ {199.998001} \
##     CONFIG.PSU__CRL_APB__PL1_REF_CTRL__FREQMHZ {200} \
##     CONFIG.PSU__CRL_APB__PL1_REF_CTRL__SRCSEL {DPLL} \
##     CONFIG.PSU__CRL_APB__PL2_REF_CTRL__ACT_FREQMHZ {199.998001} \
##     CONFIG.PSU__CRL_APB__PL2_REF_CTRL__FREQMHZ {200} \
##     CONFIG.PSU__CRL_APB__PL2_REF_CTRL__SRCSEL {RPLL} \
##     CONFIG.PSU__CRL_APB__PL3_REF_CTRL__ACT_FREQMHZ {249.997498} \
##     CONFIG.PSU__CRL_APB__PL3_REF_CTRL__FREQMHZ {250} \
##     CONFIG.PSU__CRL_APB__PL3_REF_CTRL__SRCSEL {RPLL} \
##     CONFIG.PSU__CRL_APB__QSPI_REF_CTRL__ACT_FREQMHZ {299.997009} \
##     CONFIG.PSU__CRL_APB__SDIO1_REF_CTRL__ACT_FREQMHZ {199.998001} \
##     CONFIG.PSU__CRL_APB__TIMESTAMP_REF_CTRL__ACT_FREQMHZ {33.333000} \
##     CONFIG.PSU__CRL_APB__UART0_REF_CTRL__ACT_FREQMHZ {99.999001} \
##     CONFIG.PSU__CRL_APB__UART1_REF_CTRL__ACT_FREQMHZ {99.999001} \
##     CONFIG.PSU__DDRC__ADDR_MIRROR {1} \
##     CONFIG.PSU__DDRC__BUS_WIDTH {32 Bit} \
##     CONFIG.PSU__DDRC__DEVICE_CAPACITY {8192 MBits} \
##     CONFIG.PSU__DDRC__DM_DBI {DM_NO_DBI} \
##     CONFIG.PSU__DDRC__DQMAP_0_3 {0} \
##     CONFIG.PSU__DDRC__DQMAP_12_15 {0} \
##     CONFIG.PSU__DDRC__DQMAP_16_19 {0} \
##     CONFIG.PSU__DDRC__DQMAP_20_23 {0} \
##     CONFIG.PSU__DDRC__DQMAP_24_27 {0} \
##     CONFIG.PSU__DDRC__DQMAP_28_31 {0} \
##     CONFIG.PSU__DDRC__DQMAP_32_35 {0} \
##     CONFIG.PSU__DDRC__DQMAP_36_39 {0} \
##     CONFIG.PSU__DDRC__DQMAP_40_43 {0} \
##     CONFIG.PSU__DDRC__DQMAP_44_47 {0} \
##     CONFIG.PSU__DDRC__DQMAP_48_51 {0} \
##     CONFIG.PSU__DDRC__DQMAP_4_7 {0} \
##     CONFIG.PSU__DDRC__DQMAP_52_55 {0} \
##     CONFIG.PSU__DDRC__DQMAP_56_59 {0} \
##     CONFIG.PSU__DDRC__DQMAP_60_63 {0} \
##     CONFIG.PSU__DDRC__DQMAP_64_67 {0} \
##     CONFIG.PSU__DDRC__DQMAP_68_71 {0} \
##     CONFIG.PSU__DDRC__DQMAP_8_11 {0} \
##     CONFIG.PSU__DDRC__DRAM_WIDTH {32 Bits} \
##     CONFIG.PSU__DDRC__ENABLE_LP4_HAS_ECC_COMP {0} \
##     CONFIG.PSU__DDRC__ENABLE_LP4_SLOWBOOT {1} \
##     CONFIG.PSU__DDRC__LPDDR4_T_REF_RANGE {Normal (0-85)} \
##     CONFIG.PSU__DDRC__MEMORY_TYPE {LPDDR 4} \
##     CONFIG.PSU__DDRC__RANK_ADDR_COUNT {1} \
##     CONFIG.PSU__DDRC__ROW_ADDR_COUNT {15} \
##     CONFIG.PSU__DDRC__SPEED_BIN {LPDDR4_2133} \
##     CONFIG.PSU__DDRC__T_FAW {40.0} \
##     CONFIG.PSU__DDRC__T_RAS_MIN {42} \
##     CONFIG.PSU__DDRC__T_RC {63} \
##     CONFIG.PSU__DDRC__T_RCD {20} \
##     CONFIG.PSU__DDRC__T_RP {23} \
##     CONFIG.PSU__DDRC__VENDOR_PART {OTHERS} \
##     CONFIG.PSU__DDR_HIGH_ADDRESS_GUI_ENABLE {0} \
##     CONFIG.PSU__DDR__INTERFACE__FREQMHZ {533.000} \
##     CONFIG.PSU__DLL__ISUSED {1} \
##     CONFIG.PSU__ENET3__FIFO__ENABLE {0} \
##     CONFIG.PSU__ENET3__GRP_MDIO__ENABLE {1} \
##     CONFIG.PSU__ENET3__GRP_MDIO__IO {MIO 76 .. 77} \
##     CONFIG.PSU__ENET3__PERIPHERAL__ENABLE {1} \
##     CONFIG.PSU__ENET3__PERIPHERAL__IO {MIO 64 .. 75} \
##     CONFIG.PSU__ENET3__PTP__ENABLE {0} \
##     CONFIG.PSU__ENET3__TSU__ENABLE {0} \
##     CONFIG.PSU__FPGA_PL1_ENABLE {1} \
##     CONFIG.PSU__FPGA_PL2_ENABLE {1} \
##     CONFIG.PSU__FPGA_PL3_ENABLE {1} \
##     CONFIG.PSU__GEM3_COHERENCY {0} \
##     CONFIG.PSU__GEM3_ROUTE_THROUGH_FPD {0} \
##     CONFIG.PSU__GEM__TSU__ENABLE {0} \
##     CONFIG.PSU__GPIO_EMIO__WIDTH {[91:0]} \
##     CONFIG.PSU__I2C0__PERIPHERAL__ENABLE {1} \
##     CONFIG.PSU__I2C0__PERIPHERAL__IO {MIO 14 .. 15} \
##     CONFIG.PSU__I2C1__PERIPHERAL__ENABLE {1} \
##     CONFIG.PSU__I2C1__PERIPHERAL__IO {MIO 16 .. 17} \
##     CONFIG.PSU__MAXIGP0__DATA_WIDTH {64} \
##     CONFIG.PSU__MAXIGP1__DATA_WIDTH {64} \
##     CONFIG.PSU__NUM_FABRIC_RESETS {4} \
##     CONFIG.PSU__PL_CLK1_BUF {TRUE} \
##     CONFIG.PSU__PL_CLK2_BUF {TRUE} \
##     CONFIG.PSU__PL_CLK3_BUF {TRUE} \
##     CONFIG.PSU__PROTECTION__FPD_SEGMENTS {SA:0xFD1A0000; SIZE:1280; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write; subsystemId:PMU Firmware |  SA:0xFD000000; SIZE:64; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write;\
## subsystemId:PMU Firmware |  SA:0xFD010000; SIZE:64; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write; subsystemId:PMU Firmware |  SA:0xFD020000; SIZE:64; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write; subsystemId:PMU\
## Firmware |  SA:0xFD030000; SIZE:64; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write; subsystemId:PMU Firmware |  SA:0xFD040000; SIZE:64; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write; subsystemId:PMU Firmware\
## |  SA:0xFD050000; SIZE:64; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write; subsystemId:PMU Firmware |  SA:0xFD610000; SIZE:512; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write; subsystemId:PMU Firmware\
## |  SA:0xFD5D0000; SIZE:64; UNIT:KB; RegionTZ:Secure; WrAllowed:Read/Write; subsystemId:PMU Firmware | SA:0xFD1A0000 ; SIZE:1280; UNIT:KB; RegionTZ:Secure ; WrAllowed:Read/Write; subsystemId:Secure Subsystem}\
## \
##     CONFIG.PSU__PROTECTION__MASTERS {USB1:NonSecure;0|USB0:NonSecure;0|S_AXI_LPD:NA;0|S_AXI_HPC1_FPD:NA;0|S_AXI_HPC0_FPD:NA;0|S_AXI_HP3_FPD:NA;0|S_AXI_HP2_FPD:NA;0|S_AXI_HP1_FPD:NA;1|S_AXI_HP0_FPD:NA;1|S_AXI_ACP:NA;0|S_AXI_ACE:NA;0|SD1:NonSecure;1|SD0:NonSecure;0|SATA1:NonSecure;0|SATA0:NonSecure;0|RPU1:Secure;1|RPU0:Secure;1|QSPI:NonSecure;1|PMU:NA;1|PCIe:NonSecure;0|NAND:NonSecure;0|LDMA:NonSecure;1|GPU:NonSecure;1|GEM3:NonSecure;1|GEM2:NonSecure;0|GEM1:NonSecure;0|GEM0:NonSecure;0|FDMA:NonSecure;1|DP:NonSecure;0|DAP:NA;1|Coresight:NA;1|CSU:NA;1|APU:NA;1}\
## \
